,floorTempAdjustment,hInterior,hExterior,alphaRoof,material_type,windSpeed,wallRoughness
238,-4.049317402761243,1.0734301761069298,15.301053576504398,0.8113146387888516,Medium,5.643048851610622,1.6744013146394423
239,-4.877646694234559,2.7242987889082606,3.9923545927722692,0.6044468652356779,Light,0.8245891473116225,2.034918166356719
240,-4.479026847209109,2.7583600670504564,3.6989674643775956,0.7993754798696879,Medium,0.8466444602896879,1.5526387882735622
241,-4.1701904900454485,2.030144765643935,12.429049185760718,0.6230035679696414,Medium,4.85931680369937,1.5144494825816406
242,-4.4355511234449505,2.201961864592066,6.264645513781039,0.8001210466424343,Medium,2.4427209808172012,1.2046574174303477
243,-3.6568393070585694,1.7356598771867855,5.115587950646896,0.7293136776484587,Heavy,1.4660848654837042,1.5484937795743188
244,-3.7764381169363315,1.7264837332978007,10.99691648550133,0.6694781788236518,Medium,3.759577450534983,1.6937448300548676
245,-3.801979464655625,2.8711222178439306,2.4524645867134134,0.6532892411863293,Medium,0.4581428626765829,1.2364249556222446
246,-3.6160363556424313,2.0202806304737466,5.119965006774592,0.6654366742044797,Light,1.2883603444254792,1.79706220973425
247,-4.043350686197043,1.9533497483387334,6.942323263264759,0.7454987424794153,Heavy,2.667766172072218,1.2776543453514182
248,-4.8716794460671915,2.291221662616477,2.425553666589815,0.8787995619648101,Medium,0.11207849324683128,1.6463323150769433
249,-3.8542032242679767,1.1038852818147753,10.436792300134881,0.8331455058400838,Medium,3.070335469433911,1.8543651910085763
250,-4.1018260330637215,1.2821947703333803,19.015872572779628,0.6039511977907649,Heavy,5.8647809326597535,2.0648934379584127
251,-3.8185438368007816,2.6134265997276307,16.043348772085753,0.8004133007801524,Medium,5.168734844962222,1.884383583599302
252,-4.488406558463684,2.7493833670689423,6.266912034654385,0.6875176067636362,Heavy,1.4893312481304584,2.032346083908412
253,-3.8641759626279213,2.2048995628324652,10.558893784879086,0.6606709121916832,Light,4.892133091740229,1.24124043332727
254,-4.96466489734357,1.9957825453935099,10.894685461253538,0.6049204097228589,Medium,3.170413913583633,1.8643913931112022
255,-4.167455041344278,1.6146863134478808,6.297166146550288,0.6271925800790734,Light,1.6849397913814455,1.8156637024293794
256,-4.826023160203287,2.991463588724823,7.123692180808057,0.6848828412374071,Medium,1.9903156178002597,1.7943213997270904
257,-4.5953795591262505,2.9996192695693167,2.297218862291255,0.7436522182740261,Heavy,0.18813429571398532,1.2808838919417276
258,-4.263048859106765,1.5604882365564763,8.63409178822564,0.8295052039872003,Heavy,3.9645443102767963,1.1806468485800283
259,-3.980999294872661,2.70040073832197,9.172095159133692,0.7981333729374932,Medium,3.435978435766608,1.4433379384633178
260,-4.103535166637744,2.1290960235979597,7.745426794192599,0.6825951580920803,Light,3.335539435726669,1.1450487741341981
261,-4.069780842026717,1.3212493773124079,2.865348605005334,0.7182209005824554,Medium,0.503977798762949,2.124183584817774
262,-4.759359188011186,1.9660049582189585,5.518516776993591,0.7949801493936348,Light,1.5354201893801431,1.5946462500070506
263,-4.955488569177524,1.39915024986978,11.95667126530238,0.8504884565677009,Medium,3.695125629779257,1.826832508242555
264,-3.601646611342167,1.6856521160738998,3.298532064224065,0.84915625741439,Heavy,1.0126914015624204,1.2115008046577986
265,-4.678037447928362,2.5367019310143446,12.051892109973657,0.8781291064258978,Medium,5.40818106163004,1.3194231092773905
266,-3.889907930357565,2.0291717161598912,3.6618750362485217,0.6227992820587503,Heavy,0.6063827571326992,1.4117628696518405
267,-3.8326305121877593,2.833823541668,6.767836132811878,0.7618779952462982,Light,2.6751319404693454,1.1859602516899657
268,-4.346104303950744,2.7401537575497152,5.3637111787648895,0.8039598426402126,Light,1.7529572769221486,1.2792695508489607
269,-3.7930062655840358,1.556286748043843,11.222558906840813,0.8266648650743045,Heavy,4.845819360478326,1.3487841927956605
270,-4.143503674856711,1.1313051306768953,13.91577820812008,0.6756154829317577,Medium,4.504271746993767,1.8748027268512821
271,-3.777502573085074,1.9611535817219823,11.882378065672041,0.7122082325910307,Medium,4.258872362744094,1.6525625890357807
272,-4.641941597576142,1.9363580267895333,12.168104114709005,0.8949101516532152,Heavy,4.699220848021595,1.5465946840942593
273,-4.425894085219187,1.7304696081261612,3.527020538868305,0.7961041885827319,Light,0.5742111155055767,1.4735769527857228
274,-4.952962734512167,2.915861479304511,4.334094271582314,0.8450067936204868,Heavy,1.206989096956493,1.20032149697006
275,-4.675603368426794,1.3013097293503222,8.572372375195519,0.8466727774508481,Medium,2.1206058388238467,2.126938372548466
276,-3.7196664772014563,2.405288898151933,10.043114414107489,0.8254575468453631,Medium,4.810771983586466,1.185424886641411
277,-4.476734619541038,1.8169047654156907,9.446145672690442,0.618231809815856,Heavy,3.361696404472782,1.545479567729274
278,-4.127426072825783,1.18710463732703,17.45065890308193,0.6350341707307207,Medium,5.901318025488141,1.8672661861935471
279,-4.858945335280742,2.4063356428585445,8.42209806592841,0.8165191011621341,Heavy,3.8064879764064576,1.1554352183905021
280,-4.839099774332135,1.1113354654483214,2.4806418669727215,0.8684247014958371,Light,0.3305084515376353,1.5895297553368257
281,-3.9518171910984625,2.5055968206834196,7.220260304568374,0.7239844381358259,Medium,1.6878583979324324,2.1511001787313733
282,-4.645598222776881,2.8510140551327323,3.0508503027858342,0.7635895092865024,Heavy,0.8056579006769389,1.3283598006698754
283,-4.675005342520139,1.9997393155560503,3.3352404255045727,0.8699810267313248,Heavy,0.8950252287707698,1.1792005701628685
284,-4.724780437889169,1.3288926719778402,4.762863034839989,0.8741292694370512,Heavy,1.424316098666816,1.4630676141506147
285,-4.303030243666175,2.8788131924788725,4.952961915739544,0.7366903340379037,Heavy,1.0151681904982708,2.1228983969662796
286,-3.6342216071154114,2.586878692434796,12.670365606254117,0.8591106394107835,Medium,4.390465152056893,1.711900870857371
287,-4.2866817964171515,2.2968467060631164,13.704437316119092,0.8974055622068794,Medium,4.6350803873442885,1.729724365185235
288,-3.7244589473091043,1.080803389122105,4.366544663707465,0.6618781585649806,Light,0.9872899224403584,1.8367062018689144
289,-3.761816077557121,2.1479332142202283,7.989127112285829,0.869814394624808,Heavy,3.60406180197735,1.172166573480965
290,-4.772421398620001,2.097130502430689,16.389741938279037,0.8726024470376759,Medium,4.645452275819839,2.1692006811580757
291,-4.797410974488395,1.0560244960019403,7.11118719428889,0.7886003510450442,Heavy,1.982179844583541,1.8135699851449796
292,-4.771163219734024,1.8203377582789602,4.3277876876205505,0.8258938413599173,Heavy,1.0335430018994094,1.6771096594963026
293,-4.4520882664238615,1.321109494052844,15.106424320143415,0.6796769512156983,Heavy,5.485821304984674,1.7085440671942573
294,-3.927794541802678,1.7638028723568728,10.049339892352785,0.6683316437881475,Light,3.1912897056797154,1.7564548235971045
295,-3.506966044373065,1.5251059021427946,2.6370773024736294,0.7568554412741515,Medium,0.5152050956372094,1.8610507018753444
296,-4.466145701543952,1.8378404007562483,6.646877588926202,0.7544802752607809,Heavy,2.3709529979027906,1.334468524365195
297,-3.782283285179469,2.124087254996761,11.642912700551777,0.7689391084758934,Medium,5.4821157194981645,1.2571375359769674
298,-3.5446597762949272,1.7472121039196873,5.268774653178027,0.6326921283120435,Medium,1.4933703802177212,1.5890154361032498
299,-4.424659831720577,2.873908555827099,7.019160994873043,0.6569522425976223,Light,3.022467540901116,1.173808854158739
